Date : 2024-09-10 00:28:40
Directory : /Users/evgenygazdovsky/workspace/reacthome-studio
Total : 331 files,  35782 codes, 191 comments, 1961 blanks, all 37934 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/ActionPayload/ActionPayloadDimRelative.js          | JavaScript |         42 |          0 |          5 |         47 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/ActionPayload/ActionPayloadDoppler.js              | JavaScript |        113 |          0 |         10 |        123 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/ActionPayload/ActionPayloadFanSpeed.js             | JavaScript |         20 |          0 |          4 |         24 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/ActionPayload/ActionPayloadHeatLimit.js            | JavaScript |         69 |          0 |          6 |         75 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/ActionPayload/ActionPayloadHygrostat.js            | JavaScript |        152 |          0 |          7 |        159 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/ActionPayload/ActionPayloadIncDecSetpoint.js       | JavaScript |         23 |          0 |          4 |         27 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/ActionPayload/ActionPayloadIntensity.js            | JavaScript |         20 |          0 |          4 |         24 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/ActionPayload/ActionPayloadNotification.js         | JavaScript |         18 |          0 |          5 |         23 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/ActionPayload/ActionPayloadOnOff.js                | JavaScript |         16 |          0 |          4 |         20 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/ActionPayload/ActionPayloadRGBButtonSet.js         | JavaScript |         53 |          0 |          9 |         62 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/ActionPayload/ActionPayloadRGBDim.js               | JavaScript |         20 |          0 |          5 |         25 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/ActionPayload/ActionPayloadRing.js                 | JavaScript |          7 |          0 |          3 |         10 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/ActionPayload/ActionPayloadScheduleStart.js        | JavaScript |         30 |          0 |          5 |         35 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/ActionPayload/ActionPayloadScheduleStop.js         | JavaScript |          7 |          0 |          3 |         10 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/ActionPayload/ActionPayloadScreen.js               | JavaScript |          9 |          0 |          3 |         12 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/ActionPayload/ActionPayloadScriptRun.js            | JavaScript |         23 |          0 |          4 |         27 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/ActionPayload/ActionPayloadSet.js                  | JavaScript |         25 |          0 |          5 |         30 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/ActionPayload/ActionPayloadSetpoint.js             | JavaScript |         20 |          0 |          4 |         24 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/ActionPayload/ActionPayloadSetpointMinMax.js       | JavaScript |         34 |          0 |          4 |         38 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/ActionPayload/ActionPayloadSiteLightDimRelative.js | JavaScript |         41 |          0 |          5 |         46 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/ActionPayload/ActionPayloadSiteLightOnOff.js       | JavaScript |          7 |          0 |          3 |         10 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/ActionPayload/ActionPayloadTV.js                   | JavaScript |          9 |          0 |          3 |         12 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/ActionPayload/ActionPayloadThermostat.js           | JavaScript |        152 |          0 |          7 |        159 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/ActionPayload/ActionPayloadTimerStart.js           | JavaScript |         30 |          0 |          5 |         35 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/ActionPayload/ActionPayloadTimerStop.js            | JavaScript |          7 |          0 |          3 |         10 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/ActionPayload/ActionPayloadToggle.js               | JavaScript |         82 |          0 |         10 |         92 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/ActionPayload/Dimmer.js                            | JavaScript |         29 |          0 |          6 |         35 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/ActionPayload/FanSpeed.js                          | JavaScript |         30 |          0 |          5 |         35 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/ActionPayload/Intensity.js                         | JavaScript |         66 |          0 |          8 |         74 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/ActionPayload/RGB.js                               | JavaScript |         35 |          1 |          7 |         43 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/ActionPayload/SelectCO2stat.js                     | JavaScript |         29 |          0 |          5 |         34 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/ActionPayload/SelectClock.js                       | JavaScript |         29 |          0 |          6 |         35 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/ActionPayload/SelectComparator.js                  | JavaScript |         11 |          0 |          3 |         14 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/ActionPayload/SelectDoppler.js                     | JavaScript |         47 |          0 |          6 |         53 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/ActionPayload/SelectHeater.js                      | JavaScript |         29 |          0 |          5 |         34 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/ActionPayload/SelectHygrostat.js                   | JavaScript |         29 |          0 |          5 |         34 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/ActionPayload/SelectLight.js                       | JavaScript |         29 |          0 |          5 |         34 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/ActionPayload/SelectOperator.js                    | JavaScript |         11 |          0 |          3 |         14 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/ActionPayload/SelectRing.js                        | JavaScript |         29 |          0 |          5 |         34 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/ActionPayload/SelectSchedule.js                    | JavaScript |         29 |          0 |          5 |         34 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/ActionPayload/SelectScreen.js                      | JavaScript |         29 |          0 |          5 |         34 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/ActionPayload/SelectScreenCommand.js               | JavaScript |         38 |          0 |          7 |         45 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/ActionPayload/SelectScript.js                      | JavaScript |         23 |          0 |          5 |         28 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/ActionPayload/SelectSensor.js                      | JavaScript |         29 |          0 |          5 |         34 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/ActionPayload/SelectSite.js                        | JavaScript |         28 |          0 |          5 |         33 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/ActionPayload/SelectTV.js                          | JavaScript |         29 |          0 |          5 |         34 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/ActionPayload/SelectTVCommand.js                   | JavaScript |         38 |          0 |          7 |         45 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/ActionPayload/SelectThermostat.js                  | JavaScript |         29 |          0 |          5 |         34 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/ActionPayload/SelectTimer.js                       | JavaScript |         29 |          0 |          5 |         34 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/ActionPayload/Setpoint.js                          | JavaScript |         72 |          0 |          8 |         80 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/ActionPayload/SetpointMax.js                       | JavaScript |         30 |          0 |          5 |         35 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/ActionPayload/SetpointMin.js                       | JavaScript |         30 |          0 |          5 |         35 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/ActionPayload/index.js                             | JavaScript |        198 |          0 |          4 |        202 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/ArtnetChannel.js                                   | JavaScript |         66 |          0 |          8 |         74 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/CardAC.js                                          | JavaScript |        122 |          0 |          5 |        127 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/CardACDo.js                                        | JavaScript |         75 |          0 |          5 |         80 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/CardACIR.js                                        | JavaScript |        108 |          0 |          6 |        114 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/CardAction.js                                      | JavaScript |         72 |          0 |          8 |         80 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/CardAlink.js                                       | JavaScript |        130 |         13 |          5 |        148 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/CardArtnet.js                                      | JavaScript |         86 |          0 |          8 |         94 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/CardBBPLC1.js                                      | JavaScript |        124 |          4 |          9 |        137 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/CardBBPLC2.js                                      | JavaScript |        295 |          0 |         10 |        305 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/CardCO2.js                                         | JavaScript |        141 |          0 |         11 |        152 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/CardCO2stat.js                                     | JavaScript |        173 |          0 |          8 |        181 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/CardCamera.js                                      | JavaScript |         64 |          0 |          7 |         71 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/CardClimate.js                                     | JavaScript |        123 |          0 |         12 |        135 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/CardClock.js                                       | JavaScript |         69 |          0 |          8 |         77 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/CardClosure.js                                     | JavaScript |         96 |          0 |          6 |        102 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/CardClosureBind.js                                 | JavaScript |         48 |          0 |          5 |         53 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/CardComfovent.js                                   | JavaScript |         93 |          0 |          5 |         98 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/CardDaemon.js                                      | JavaScript |         61 |          0 |          5 |         66 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/CardDaemonOnStart.js                               | JavaScript |         49 |          0 |          8 |         57 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/CardDaliDLC.js                                     | JavaScript |         70 |          0 |          9 |         79 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/CardDaliGW.js                                      | JavaScript |        112 |          0 |          9 |        121 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/CardDefault.js                                     | JavaScript |         55 |          0 |          5 |         60 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/CardDi.js                                          | JavaScript |         64 |          0 |          4 |         68 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/CardDiBind.js                                      | JavaScript |        114 |          0 |          8 |        122 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/CardDo.js                                          | JavaScript |         71 |          0 |          4 |         75 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/CardDoBind.js                                      | JavaScript |         56 |          0 |          6 |         62 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/CardDoppler.js                                     | JavaScript |         78 |          0 |          7 |         85 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/CardDopplerLegacy.js                               | JavaScript |         78 |          0 |          7 |         85 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/CardElectricityMeter.js                            | JavaScript |         66 |          0 |          4 |         70 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/CardHeater.js                                      | JavaScript |        152 |          0 |          5 |        157 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/CardHydrostat.js                                   | JavaScript |        172 |          0 |          6 |        178 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/CardIRBind.js                                      | JavaScript |         37 |          0 |          4 |         41 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/CardIntercom.js                                    | JavaScript |         61 |          1 |          5 |         67 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/CardIntesisBox.js                                  | JavaScript |        145 |          0 |          5 |        150 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/CardLeakage.js                                     | JavaScript |        125 |          1 |          6 |        132 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/CardMdCcm18AnE.js                                  | JavaScript |        109 |          0 |          6 |        115 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/CardModbusRBUS.js                                  | JavaScript |         66 |          0 |          4 |         70 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/CardModbusTCP.js                                   | JavaScript |         59 |          0 |          4 |         63 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/CardMultiroom.js                                   | JavaScript |         65 |          0 |          4 |         69 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/CardMultiroomBind.js                               | JavaScript |        112 |          1 |          7 |        120 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/CardNova.js                                        | JavaScript |        118 |          0 |          5 |        123 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/CardOnOff.js                                       | JavaScript |         87 |          0 |          5 |         92 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/CardRGB.js                                         | JavaScript |        131 |          0 |          4 |        135 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/CardRS21.js                                        | JavaScript |         83 |          0 |          7 |         90 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/CardRTD_RA.js                                      | JavaScript |        140 |          0 |          6 |        146 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/CardRing.js                                        | JavaScript |         58 |          1 |          4 |         63 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/CardSchedule.js                                    | JavaScript |         71 |          0 |          9 |         80 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/CardScreen.js                                      | JavaScript |        104 |          0 |          4 |        108 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/CardSensor.js                                      | JavaScript |        196 |          0 |         12 |        208 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/CardSensorButton.js                                | JavaScript |         49 |          0 |          4 |         53 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/CardSite.js                                        | JavaScript |        103 |         34 |          8 |        145 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/CardSmartTop.js                                    | JavaScript |         72 |          0 |          8 |         80 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/CardSmartTopButton.js                              | JavaScript |         43 |          0 |          8 |         51 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/CardSmartTopButtons.js                             | JavaScript |         39 |          0 |          5 |         44 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/CardSmartTopClimate.js                             | JavaScript |         60 |          0 |          8 |         68 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/CardSmartTopMode.js                                | JavaScript |        130 |          0 |         13 |        143 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/CardSmartTopModeMinMaxSetpoint.js                  | JavaScript |         61 |          0 |          9 |         70 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/CardSmartTopModeScene.js                           | JavaScript |         35 |          0 |          7 |         42 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/CardSmartTopModeSetpoint.js                        | JavaScript |         65 |          0 |          9 |         74 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/CardSmartTopModes.js                               | JavaScript |         98 |          0 |         14 |        112 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/CardSwift.js                                       | JavaScript |        117 |          0 |          5 |        122 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/CardTV.js                                          | JavaScript |        104 |          0 |          4 |        108 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/CardTempExt.js                                     | JavaScript |         96 |          0 |         11 |        107 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/CardThermostat.js                                  | JavaScript |        257 |          0 |         10 |        267 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/CardTimer.js                                       | JavaScript |         72 |          0 |         10 |         82 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/CardTouch.js                                       | JavaScript |         54 |          0 |          4 |         58 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/CardVarmann.js                                     | JavaScript |         83 |          0 |          5 |         88 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/CardZigbee.js                                      | JavaScript |        104 |          7 |          9 |        120 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/DaliChannel.js                                     | JavaScript |         50 |          0 |          8 |         58 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/DaliDLCPort.js                                     | JavaScript |         83 |          0 |          9 |         92 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/DeviceClosure.js                                   | JavaScript |         21 |          0 |          3 |         24 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/DeviceDo.js                                        | JavaScript |         84 |          0 |          3 |         87 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/MdCcm18AnEAC.js                                    | JavaScript |        110 |          0 |          5 |        115 |
